!") e devedir las aigas d'en dessús de las aigas d'en dejós.<|endoftext|>
!) : pròva evidenta d’una òbra inacabada.<|endoftext|>
!) es una de las melhoras adaptacions literàrias pas jamai realizadas de l'istòria tota e vertadièra del VIIen Art, amb quitament las longuesas e longors o digressions tolstoianas..<|endoftext|>
Ciceron recebèt lo titre onorific "Pater Patriae" per aver reprimit la conspiracion, mas dempuèi visquèt amb la paur d'èsser jutjat o exiliat per aver condemnat ciutadans Romans a mòrt sens jutjament.<|endoftext|>
Cinc agu ron penjat, e quaranta enviats als galeras.<|endoftext|>
Cinquanta ans, es pas res : pendent aqueles decènnis nòstre ensenhament coneguèt de moments dificils coma los que vivèm ara, mas tanben d’avançadas que nos cal pas negligir e que se faguèron sovent pas d’un biais espectaclós mas un pas après l’autre.<|endoftext|>
Cintr Fa partida del costat de Mordelles.<|endoftext|>
Cir foguèt donc esparnhat e remandat dins sa familha vertadiera per Astíages.<|endoftext|>
Circulara decebenta e que constituissiá un recuol cap a çò existent.<|endoftext|>
Cita tanben dins la peï¿½a dedicada a Lordat lo biarnï¿½s Desporrins (1698-1759), autor de pastoralas au sï¿½gle XVIII.<|endoftext|>
Cita un vèrs de Guilhèm d’Aurenja : “L’espèr es pas necessari per entreprene, capitar es pas necessari per contunhar”.<|endoftext|>
Citat per George Sand en lo P ch del Sr.<|endoftext|>
Citroën propausa dempuèi l'estiu de 2020 una veitura susprenenta : l'Ami.<|endoftext|>
Ciutat de l'ex conca minaire situada al sud de l'airal metropolitan lilloise, Libercourt se situa al caireforc dels grands aisses europ us.<|endoftext|>
Ciutat se quilha sus un planòl sus la riba dreita d'Aude.<|endoftext|>
Ciutat vièlha d'Acre, en 1878 per Félix Bonfils Las mosqueta Jezzar Pasha Los otomans del Sultan Selim I capturèron la vila en 1517, que caiguèt puèi dins una totala descasença.<|endoftext|>
Cl den-Poher, coma lo sieu nom l'indica, fa partida del Poher.<|endoftext|>
Cl ron Es particularament dintrat, environat de plateaux, en un entorn constituit de pradas e de b sques.<|endoftext|>
Clairfontaine Se situa en Thi rache (n rd-es del departament de l'Aisne ).<|endoftext|>
Clandestins dins lor país pròpri, los mots de la lenga mairala avián tengut, amagats al mitan dels nòstres remembres, emboscats dins lo maquís de las nòstras còrdas vocalas.<|endoftext|>
Clarke ofriguèt a Kubrick sièis de las seunas istòrias cortas, de qualas Kubrick causiguèt La Sentinèla coma basa del scenari del nòu filme.<|endoftext|>
Classicament apelat grop dels briozoaris o Bryozoa.<|endoftext|>
Classificada res rva botanique dempu i mai de vint ans, es pas mai espetada dempu i los ans 1950.<|endoftext|>
Claude Bartolone venguèt membre del Partit Socialista en 1974 aprèp la desfacha de François Mitterrand a l'eleccion presidenciala de 1974.<|endoftext|>
Claudi Assemat e Gui Vialar escriguèron de paginas meravelhosas sus aquel airal benesit d’Occitània.<|endoftext|>
Claudi Peiròt (1709-1795) es un dels autors occitans màgers del sègle XVIII, amb Joan de Cabanas (1654-1717) e Joan Baptista Fabre (1727-1783).<|endoftext|>
Claudi Sicre (cantaire dels Fabulous Trobadors ) n'es un dels animators principals.<|endoftext|>
Clauguèt l’issam jos l’ala e contunhèt a marchar coma aquò.<|endoftext|>
Claustre de Sent Gaudenç Durant las guèrras de religion la ciutat e los son patrimòni que hon sacamandejats per Gabriel Ièr de Montgomery e las soas òstes protestantas abans d'estar tornada aus catolics peu marescau de Matignon.<|endoftext|>
Clavave lo libre en 1946 que l'escriviáu, per que se poguesse perlongar de ren : « Darrier tu la pòrta se barra e se tornarà pas dubrir.<|endoftext|>
Clavecin flamenc d'un sol clavièr.<|endoftext|>
Claye I avi viscut jols primi rs reis francs e jols m rovingiens se @frapper la moneda a Claye.<|endoftext|>
Clayes Se situa a Fran a en la region Bretanha e en lo departament de Ille-e-Vilaine.<|endoftext|>
Cleòmenes I organizèt alora un complòt ambé l'ajuda de l'oracle de Dèlfes per accusar son rivau de bastardiá.<|endoftext|>
Clicar au miei de la carta tï¿½ tornar a la debuta, sus las lettras tï¿½ continuar la visita.<|endoftext|>
Clicar per aver la version febrièr de 2016.<|endoftext|>
Click qui per installare la versione più recente.<|endoftext|>
Climas dins lo monde Lo clima mediterranèu es un clima de transicion entre lo clima temperat e lo clima subtropical e tropical.<|endoftext|>
Cliques sobre lo mot que vï¿½les revirar, e te l'aficha dins la fenï¿½stra (s'es dins lo diccionari, naturalament.<|endoftext|>
Cliron A situat a tretze quilom tres a l'o st de Charleville-M zi res, cap de lu c de costat.<|endoftext|>
Cloé es estudianta d'occitan a l'Universitat de Tolosa Joan Jaurés.<|endoftext|>
Clădirea a pierdut calităţile de monument istoric.<|endoftext|>
Cobr s una superficie de ectaras e avi abitants l'an 1998.<|endoftext|>
Cobèrta del roman Solitud Entamenèt sa carrièra literària, quand èra fòrça jove encara.<|endoftext|>
Coca-Cola Zero que se vend al Mexic conten un ingredient que los Estats Units d'America e l'Union Europèa conten pas: lo Ciclamat de Sodi.<|endoftext|>
Cohennoz (fpvl Co nn) Es una municipalitat de la Savoie situada sus las nautors del marge esqu rre de la Arly, en cara del mass s dels Aravis, al p del Mont Bisanne.<|endoftext|>
Colada piroclastica durant l'erupcion de 1902 de la Montanha Pelada.<|endoftext|>
Colar d'ambra trobat dins una tomba de la cultura de Hallstatt.<|endoftext|>
Colchicum es un genre de plantas erbacèas vivaças de la familha de las Liliaceae, o de las Colchicaceae segon la classificacion filogenetica.<|endoftext|>
Colette THELLIER, secretari de comuna jubilada, 2004 -<|endoftext|>
Collabòra sovent al Quadern de l'edicion barcelonesa del jornal El País.<|endoftext|>
Collectivament, la prevencion consistís a limitar lo moissalum.<|endoftext|>
Colomb e los mai explorators europèus foguèron decebuts per las descobèrtas.<|endoftext|>
Colonizacion romana Er Èbre siguec era prumèra termièra militara entre cartaginesos e romans (269 aC).<|endoftext|>
Com aqueste darrèr instrument, lo ukulele qu'ei ua mena de petita guitarra provesida dee 4 còrdas.<|endoftext|>
Com dens la soa version d’origina, que’s poderàn legir l’edicion originau dab l’estampèl d’Antonin Perbòsc, un avant-díser signat e lo manuscrit inedit deus poèmas dab la lor arrevirada en francés.<|endoftext|>
Com editorialista, qu'utiliza lo chafre Andriu de Gavaudan.<|endoftext|>
Com era lenga mairau de Bernadeta Sobirós b'èra eth occitan deths Pirenèus gascons, qu'ei en aquera lenga (segon eth credents) qu'era auré parlat era Verge.<|endoftext|>
Com la quimia organica que s'interessa a la reactivitat de las diversas moleculas enter eras, la formula bruta b'ei pas sufisenta e qu'ei desenvolopada en formula desenvolopada plana.<|endoftext|>
Com la quimia organica que s'interèssa a la reactivitat de las divèrsas moleculas enter eras, la formula bruta b'ei pas sufisenta e qu'ei desenvolopada en formula desenvolopada plana.<|endoftext|>
Com los autes instruments de còrdas hregadas, que pòt estar jogada au mejan d'un arquet o en bèth puntejar la soas còrdas (tecnica aperada pizzicatto), estant aquesta segonda possibilitat la mei emplegada dens lo jazz.<|endoftext|>
Com mès gròs siga, mès gròssa, serà era règa.<|endoftext|>
Com per mantuns instruments barròcs, las soa fisionomia que varia a còps.<|endoftext|>
Com representant e dehensor deus interès economics francés, Drovetti qu'ensagè, e que s'escadó, a aquesir la hidança deu Pacha Mehemet Alí.<|endoftext|>
Com se ved, los radicaus verbaus que s'acaban per ua vocala tematica -A qui càmbia au present negatiu e au subjontiu.<|endoftext|>
Coma Carlesmanhe agrada lei movements de contornejament, la cavalariá leugiera aguèt sovent un ròtle important dins son estrategia.<|endoftext|>
Coma Charles Blondin venguèt funambul.<|endoftext|>
Coma Josèp e Maria, un còp èra, sus la tèrra d'Egipte, per salvar la vida de l'Enfant.<|endoftext|>
Coma Jupitèr es pas un còrs solid, son atmosfèra superiora a una rotacion diferenciala.<|endoftext|>
Coma President, me regaudissi de veire un tal engatjament ciutadan a l’entorn de la vida e de l’avenir d’un servici public per la cultura, de la sciéncia e de l’educacion.<|endoftext|>
Coma a l'acostumada, lo romavage dels 24 e 25 de mai a recampat dins lo vilage camarguenc un fum de mond.<|endoftext|>
Coma anava èsser lo sieu.<|endoftext|>
Coma animatritz lenga, ai gardat lo contacte amb los ensenhaires d’Erau engajats dins lo projècte academic e que fan viure la lenga sul terren.<|endoftext|>
Coma aquela d'abans, la glèisa gotica visquèt fòrça apondements, e divèrses projèctes diferents, sovent abandonats.<|endoftext|>
Coma aquelas letras latinas novèlas èran fòrça utilas per transcriure las lengas eslavas, los eslovèns las faguèron servir tanben (a l'excepcion de ć que correspond a un fonèma qu'existís pas dins lor lenga).<|endoftext|>
Coma aqueles depauses son particularament estenduts a Luzinay, donan a la municipalitat de grandas possibilitats agric las.<|endoftext|>
Coma aqueles dreches, es essencial a la persona e inalienable.<|endoftext|>
Coma aquestas plantas an pas accès a l'umiditat del sòl, dependon de l'umiditat atmosferica e de la pluèja.<|endoftext|>
Coma aqueu darrier èra encara minor, Pèire II venguèt lo cap provisòri dau Comtat de Tolosa.<|endoftext|>
Coma belcòp de saberuts de son temps, tastava un pauc de tot.<|endoftext|>
Coma cada an, lo cercle IEO del Vilafrancat vos convida a las Setmanas Occitanas.<|endoftext|>
Coma dau monde de l’Educacion nacionala.<|endoftext|>
Coma desencusa deuant era comunitat internacionau, Hitler utilizèc un incident termierèr fictiu qu'eth madeish auie planejat.<|endoftext|>
Coma dins las autras regions occitanas, es a l'Edat Mejana que la literatura es estada mai trelusenta, amb trobadors coma Pèire Vidal e G. Montanhagòl.<|endoftext|>
Coma dins lo passat, l'economia de Macau es estrechament ligada a la de Hong Kong e de la region del dèlta del fluvi de las Pèrlas en China continentala, qu'es qualificada coma un dels Tigre d'Asia de l'Èst.<|endoftext|>
Coma distància pasmens èra presa, lei tèmas toscans passèron en francés.<|endoftext|>
Coma ditz lo provèrbi d'Espeleta: Euskaldun, Fededun, Biperdun (Basco, Cresent, Pebrotèr).<|endoftext|>
Coma doçors, los sherments de Medoc, las guinetas, regalan tot lo monde.<|endoftext|>
Coma elis, Léon Géry mèna la tropa e compausa prèsque-ben totas las pèças que s'i jògan.<|endoftext|>
Coma en las Badlands National Park, las pradas cobrisson granda part de l'estat.<|endoftext|>
Coma es la planeta mens alunhada de la Tèrra, unei sondas espacialas visitèron Vènus.<|endoftext|>
Coma es temps de reforma del servici public de television e ràdio devèm tanben, coma movement occitan, portar nòstre vejaire sus aquesta granda question.<|endoftext|>
Coma escrivèm a totes los partits politics (en defòra de la drecha extrèma), nos adreiçam a totes los sindicats.<|endoftext|>
Coma exemple de vegetaus amb aquela particularitat : l' arbocier (Arbutus unedo) ò lo palmier nan (Chamaerops humilis) en zòna pròche de Miegterrana.<|endoftext|>
Coma far per mostrar qu’aqueu “mai” es pas un luxi qu’un se ne pòt passar?<|endoftext|>
Coma felibre, sas principalas òbras sont Les Cants del Solelh, poesias lengadocianas.<|endoftext|>
Coma foncion civila, la juridiccion civila se nomena comú e lo Consell del comú s'elegís pel sufragi universal cada quatre ans.<|endoftext|>
Coma fòrça vilas costièras de Portugal, Lagos totjorn tornèt la seuna activitat economica cap al mar e la Pèsca.<|endoftext|>
Coma l'agricultura, es un sector modern.<|endoftext|>
Coma l'emigracion concernava subretot los joves actius, pausava un problèma economic major e menaçava quitament l'existéncia de la RDA.<|endoftext|>
Coma l'occitan es ensenhat, qualques personas pòdon parlar la lenga blosa.<|endoftext|>
Coma la Camarga de d'Arbaud, la val de Viaur es lo breç aimat d'amor e lo luòc de damnacion.<|endoftext|>
Coma la Linha C del malhum de transpòrts en comun de Tolosa cap a Colomièrs, se deuriá integrar a la tarificacion Tisséo, mas o es pas encara.<|endoftext|>
Coma la Pléiade francesa a l'epòca de la Renaissença, nòstres poètas vòlon defendre e illustrar sa lenga, çò es la glorificar.<|endoftext|>
Coma la libertat 1, l'accès al còde es una condicion essenciala.<|endoftext|>
Coma la majoritat de las espècias animalas, las femèlas arriban a maduretat sexuala abans los mascles, e las ègas pòdon aver son primièr polin a l'edat de tres ans.<|endoftext|>
Coma la majoritat de las vitaminas, l'ingestion necessària es febla (1,5-2 mg/24 h), mas sa caréncia pòt provocar de lesions de la pèl e de problèmas visuals.<|endoftext|>
Coma la majoritat dels p bles, Savigny possed s un passat istoric amb la si gl isa e los sieus cast ls.<|endoftext|>
Coma la màger part deis estats africans, la populacion es fòrça jova.<|endoftext|>
Coma la plaça foguèt presa d’assalt, lo sòrt dels defensaires e de la populacion èra al bon voler del vencaire, dins lo cas a Simon de Montfort.<|endoftext|>
Coma la rèsta dels empiristas, Locke considerarà que la coneissença se trai de l'experiéncia (empiria en grèc), a travèrs dels senses.<|endoftext|>
Coma las cellulas dendriticas, son capables de se comportar coma una cellula presentatritz d'antigèn.<|endoftext|>
Coma las femnas cèltas podián anar a la guèrra e eretar de tèrras, i aviá de maridatges ont capitava la femna e d'autres l'òme.<|endoftext|>
Coma lei dorsalas son magerament situadas au fons deis oceans entre e mètres de prefondor, la màger part dei volcans terrèstres son sosmarins.<|endoftext|>
Coma leis Abbassidas èran ocupadas per de revòutas intèrnas, la patz ai frontieras foguèt restaurada per lo premier còp dempuei de sègles.<|endoftext|>
Coma leis eretics avián pas lo drech d'èstre enterrat, la repression regardèt tanben lei cadabres d'individús considerats coma eretics que foguèron cremats.<|endoftext|>
Coma lo d'Uranus, lo camp magnetic de Neptun es fòrtament inclinat en relacion amb son ais de rotacion, a 47° e desplaçat almens de 0,55 rais ( km) del centre fisic de la planeta.<|endoftext|>
Coma lo lac Victòria es alimentat per de flumes coma Kagera, d'autres dison que Nil prend sa font al Rwanda (Kagera) o al Burundi ( Ruvyironza ).<|endoftext|>
Coma lo protestantisme èra ben ancorat dins la familha recebèt una educacion protestanta.<|endoftext|>
Coma lo rèsta dau litorau deis Aups Maritims, lo territ ri de la comuna d'Esa es estat ocupat dempu i lei temps ancians.<|endoftext|>
Coma lo rèsta de l'administracion dau reiaume, l'organizacion de l'agricultura èra fòrça descentralizada.<|endoftext|>
Coma lo sieu nom l'indica, Colombier fa partida del Brionnais.<|endoftext|>
Coma lo sieu nom l'indica, la Loire flueix en aquela comuna.<|endoftext|>
Coma lo sieu nom sembla l'indicar, Hurbache a adaigat pel Hure, un afluent de la Meurthe.<|endoftext|>
Coma lo vaccin d'AstraZeneca serà administrat pels mètges, farmacians o infirmièrs, mas pas dins los centres de vaccinacion.<|endoftext|>
Coma lo vin, los òcras possedisson lors annadas: los òcras jaunas podon èsser verdencas o oranjadas e far d'òcras rojas mai o mens brunas e caudas.<|endoftext|>
Coma los cavals e autres ongulats, los zèbres pòdon virar sas aurelhas en tota direccion.<|endoftext|>
Coma l’afrontament Lafont-Roqueta que faguèt tant de mal e laissa encara de crètges.<|endoftext|>
Coma l’an passat, de joves legiràn un tròç de tèxt dins lor dialècte per fin de far ausir la riquessa de l’Òc, puèi i aurà un discors prononciat pel comitat d’organizacion.<|endoftext|>
Coma l’an passat, l’Institut d’Estudis Occitans dau Lemosin ferma 1 bus (mai segon las inscripcions) que partirá de Limòtges-Plaça de las Charantas, a 5h45 lo dissades matin.<|endoftext|>
Coma marchavan encrocats, pareissián pus pichons, mas devián far lor mètre seissanta amb lors braces longaruts e lors peitrinas enòrmas.<|endoftext|>
